  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "products" ("title", "description", "image_url", "price", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 'MyString', 9.99, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 980190962)
  [1m[36mFixture Insert (0.7ms)[0m  [1mINSERT INTO "products" ("title", "description", "image_url", "price", "ruby", "created_at", "updated_at", "id") VALUES ('Programming Ruby 1.9', 'Ruby is the fastest growing and most exciting dynamic language out there.  If you need to get working programs delivered fast, you should add Ruby to your toolbox.', 'ruby.png', 49.5, NULL, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 298486374)[0m
SQLite3::SQLException: table products has no column named ruby: INSERT INTO "products" ("title", "description", "image_url", "price", "ruby", "created_at", "updated_at", "id") VALUES ('Programming Ruby 1.9', 'Ruby is the fastest growing and most exciting dynamic language out there.  If you need to get working programs delivered fast, you should add Ruby to your toolbox.', 'ruby.png', 49.5, NULL, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 298486374)
  [1m[35m (0.5ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM "carts"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "carts" ("created_at", "updated_at", "id") VALUES ('2014-11-16 19:25:01', '2014-11-16 19:25:01', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "carts" ("created_at", "updated_at", "id") VALUES ('2014-11-16 19:25:01', '2014-11-16 19:25:01', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "line_items"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "line_items" ("product_id", "cart_id", "created_at", "updated_at", "id") VALUES (NULL, NULL, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "line_items" ("product_id", "cart_id", "created_at", "updated_at", "id") VALUES (NULL, NULL, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "products"
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "products" ("title", "description", "image_url", "price", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 'MyString', 9.99, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 980190962)[0m
  [1m[35mFixture Insert (13.7ms)[0m  INSERT INTO "products" ("title", "description", "image_url", "price", "ruby", "created_at", "updated_at", "id") VALUES ('Programming Ruby 1.9', 'Ruby is the fastest growing and most exciting dynamic language out there.  If you need to get working programs delivered fast, you should add Ruby to your toolbox.', 'ruby.png', 49.5, NULL, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 298486374)
SQLite3::SQLException: table products has no column named ruby: INSERT INTO "products" ("title", "description", "image_url", "price", "ruby", "created_at", "updated_at", "id") VALUES ('Programming Ruby 1.9', 'Ruby is the fastest growing and most exciting dynamic language out there.  If you need to get working programs delivered fast, you should add Ruby to your toolbox.', 'ruby.png', 49.5, NULL, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 298486374)
  [1m[36m (0.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.3ms)[0m  [1mDELETE FROM "carts"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "carts" ("created_at", "updated_at", "id") VALUES ('2014-11-16 19:25:01', '2014-11-16 19:25:01', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "carts" ("created_at", "updated_at", "id") VALUES ('2014-11-16 19:25:01', '2014-11-16 19:25:01', 298486374)[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM "line_items"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "line_items" ("product_id", "cart_id", "created_at", "updated_at", "id") VALUES (NULL, NULL, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "line_items" ("product_id", "cart_id", "created_at", "updated_at", "id") VALUES (NULL, NULL, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "products"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "products" ("title", "description", "image_url", "price", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 'MyString', 9.99, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 980190962)
  [1m[36mFixture Insert (0.7ms)[0m  [1mINSERT INTO "products" ("title", "description", "image_url", "price", "ruby", "created_at", "updated_at", "id") VALUES ('Programming Ruby 1.9', 'Ruby is the fastest growing and most exciting dynamic language out there.  If you need to get working programs delivered fast, you should add Ruby to your toolbox.', 'ruby.png', 49.5, NULL, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 298486374)[0m
SQLite3::SQLException: table products has no column named ruby: INSERT INTO "products" ("title", "description", "image_url", "price", "ruby", "created_at", "updated_at", "id") VALUES ('Programming Ruby 1.9', 'Ruby is the fastest growing and most exciting dynamic language out there.  If you need to get working programs delivered fast, you should add Ruby to your toolbox.', 'ruby.png', 49.5, NULL, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 298486374)
  [1m[35m (0.7ms)[0m  rollback transaction
  [1m[36m (0.2ms)[0m  [1mbegin transaction[0m
  [1m[35mFixture Delete (0.5ms)[0m  DELETE FROM "carts"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "carts" ("created_at", "updated_at", "id") VALUES ('2014-11-16 19:25:01', '2014-11-16 19:25:01', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "carts" ("created_at", "updated_at", "id") VALUES ('2014-11-16 19:25:01', '2014-11-16 19:25:01', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "line_items"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "line_items" ("product_id", "cart_id", "created_at", "updated_at", "id") VALUES (NULL, NULL, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "line_items" ("product_id", "cart_id", "created_at", "updated_at", "id") VALUES (NULL, NULL, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "products"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "products" ("title", "description", "image_url", "price", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 'MyString', 9.99, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 980190962)[0m
  [1m[35mFixture Insert (0.5ms)[0m  INSERT INTO "products" ("title", "description", "image_url", "price", "ruby", "created_at", "updated_at", "id") VALUES ('Programming Ruby 1.9', 'Ruby is the fastest growing and most exciting dynamic language out there.  If you need to get working programs delivered fast, you should add Ruby to your toolbox.', 'ruby.png', 49.5, NULL, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 298486374)
SQLite3::SQLException: table products has no column named ruby: INSERT INTO "products" ("title", "description", "image_url", "price", "ruby", "created_at", "updated_at", "id") VALUES ('Programming Ruby 1.9', 'Ruby is the fastest growing and most exciting dynamic language out there.  If you need to get working programs delivered fast, you should add Ruby to your toolbox.', 'ruby.png', 49.5, NULL, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 298486374)
  [1m[36m (0.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "carts"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "carts" ("created_at", "updated_at", "id") VALUES ('2014-11-16 19:25:01', '2014-11-16 19:25:01', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "carts" ("created_at", "updated_at", "id") VALUES ('2014-11-16 19:25:01', '2014-11-16 19:25:01', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "line_items"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "line_items" ("product_id", "cart_id", "created_at", "updated_at", "id") VALUES (NULL, NULL, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "line_items" ("product_id", "cart_id", "created_at", "updated_at", "id") VALUES (NULL, NULL, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "products"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "products" ("title", "description", "image_url", "price", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 'MyString', 9.99, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 980190962)
  [1m[36mFixture Insert (0.5ms)[0m  [1mINSERT INTO "products" ("title", "description", "image_url", "price", "ruby", "created_at", "updated_at", "id") VALUES ('Programming Ruby 1.9', 'Ruby is the fastest growing and most exciting dynamic language out there.  If you need to get working programs delivered fast, you should add Ruby to your toolbox.', 'ruby.png', 49.5, NULL, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 298486374)[0m
SQLite3::SQLException: table products has no column named ruby: INSERT INTO "products" ("title", "description", "image_url", "price", "ruby", "created_at", "updated_at", "id") VALUES ('Programming Ruby 1.9', 'Ruby is the fastest growing and most exciting dynamic language out there.  If you need to get working programs delivered fast, you should add Ruby to your toolbox.', 'ruby.png', 49.5, NULL, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 298486374)
  [1m[35m (0.6ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM "carts"
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "carts" ("created_at", "updated_at", "id") VALUES ('2014-11-16 19:25:01', '2014-11-16 19:25:01', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "carts" ("created_at", "updated_at", "id") VALUES ('2014-11-16 19:25:01', '2014-11-16 19:25:01', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "line_items"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "line_items" ("product_id", "cart_id", "created_at", "updated_at", "id") VALUES (NULL, NULL, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "line_items" ("product_id", "cart_id", "created_at", "updated_at", "id") VALUES (NULL, NULL, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "products"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "products" ("title", "description", "image_url", "price", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 'MyString', 9.99, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 980190962)[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO "products" ("title", "description", "image_url", "price", "ruby", "created_at", "updated_at", "id") VALUES ('Programming Ruby 1.9', 'Ruby is the fastest growing and most exciting dynamic language out there.  If you need to get working programs delivered fast, you should add Ruby to your toolbox.', 'ruby.png', 49.5, NULL, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 298486374)
SQLite3::SQLException: table products has no column named ruby: INSERT INTO "products" ("title", "description", "image_url", "price", "ruby", "created_at", "updated_at", "id") VALUES ('Programming Ruby 1.9', 'Ruby is the fastest growing and most exciting dynamic language out there.  If you need to get working programs delivered fast, you should add Ruby to your toolbox.', 'ruby.png', 49.5, NULL, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 298486374)
  [1m[36m (0.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "carts"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "carts" ("created_at", "updated_at", "id") VALUES ('2014-11-16 19:25:01', '2014-11-16 19:25:01', 980190962)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "carts" ("created_at", "updated_at", "id") VALUES ('2014-11-16 19:25:01', '2014-11-16 19:25:01', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "line_items"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "line_items" ("product_id", "cart_id", "created_at", "updated_at", "id") VALUES (NULL, NULL, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "line_items" ("product_id", "cart_id", "created_at", "updated_at", "id") VALUES (NULL, NULL, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "products"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "products" ("title", "description", "image_url", "price", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 'MyString', 9.99, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 980190962)
  [1m[36mFixture Insert (0.4ms)[0m  [1mINSERT INTO "products" ("title", "description", "image_url", "price", "ruby", "created_at", "updated_at", "id") VALUES ('Programming Ruby 1.9', 'Ruby is the fastest growing and most exciting dynamic language out there.  If you need to get working programs delivered fast, you should add Ruby to your toolbox.', 'ruby.png', 49.5, NULL, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 298486374)[0m
SQLite3::SQLException: table products has no column named ruby: INSERT INTO "products" ("title", "description", "image_url", "price", "ruby", "created_at", "updated_at", "id") VALUES ('Programming Ruby 1.9', 'Ruby is the fastest growing and most exciting dynamic language out there.  If you need to get working programs delivered fast, you should add Ruby to your toolbox.', 'ruby.png', 49.5, NULL, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 298486374)
  [1m[35m (0.5ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "carts"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "carts" ("created_at", "updated_at", "id") VALUES ('2014-11-16 19:25:01', '2014-11-16 19:25:01', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "carts" ("created_at", "updated_at", "id") VALUES ('2014-11-16 19:25:01', '2014-11-16 19:25:01', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "line_items"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "line_items" ("product_id", "cart_id", "created_at", "updated_at", "id") VALUES (NULL, NULL, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "line_items" ("product_id", "cart_id", "created_at", "updated_at", "id") VALUES (NULL, NULL, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "products"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "products" ("title", "description", "image_url", "price", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 'MyString', 9.99, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 980190962)[0m
  [1m[35mFixture Insert (0.5ms)[0m  INSERT INTO "products" ("title", "description", "image_url", "price", "ruby", "created_at", "updated_at", "id") VALUES ('Programming Ruby 1.9', 'Ruby is the fastest growing and most exciting dynamic language out there.  If you need to get working programs delivered fast, you should add Ruby to your toolbox.', 'ruby.png', 49.5, NULL, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 298486374)
SQLite3::SQLException: table products has no column named ruby: INSERT INTO "products" ("title", "description", "image_url", "price", "ruby", "created_at", "updated_at", "id") VALUES ('Programming Ruby 1.9', 'Ruby is the fastest growing and most exciting dynamic language out there.  If you need to get working programs delivered fast, you should add Ruby to your toolbox.', 'ruby.png', 49.5, NULL, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 298486374)
  [1m[36m (0.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "carts"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "carts" ("created_at", "updated_at", "id") VALUES ('2014-11-16 19:25:01', '2014-11-16 19:25:01', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "carts" ("created_at", "updated_at", "id") VALUES ('2014-11-16 19:25:01', '2014-11-16 19:25:01', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "line_items"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "line_items" ("product_id", "cart_id", "created_at", "updated_at", "id") VALUES (NULL, NULL, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "line_items" ("product_id", "cart_id", "created_at", "updated_at", "id") VALUES (NULL, NULL, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "products"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "products" ("title", "description", "image_url", "price", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 'MyString', 9.99, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 980190962)
  [1m[36mFixture Insert (0.5ms)[0m  [1mINSERT INTO "products" ("title", "description", "image_url", "price", "ruby", "created_at", "updated_at", "id") VALUES ('Programming Ruby 1.9', 'Ruby is the fastest growing and most exciting dynamic language out there.  If you need to get working programs delivered fast, you should add Ruby to your toolbox.', 'ruby.png', 49.5, NULL, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 298486374)[0m
SQLite3::SQLException: table products has no column named ruby: INSERT INTO "products" ("title", "description", "image_url", "price", "ruby", "created_at", "updated_at", "id") VALUES ('Programming Ruby 1.9', 'Ruby is the fastest growing and most exciting dynamic language out there.  If you need to get working programs delivered fast, you should add Ruby to your toolbox.', 'ruby.png', 49.5, NULL, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 298486374)
  [1m[35m (0.5ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "carts"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "carts" ("created_at", "updated_at", "id") VALUES ('2014-11-16 19:25:01', '2014-11-16 19:25:01', 980190962)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "carts" ("created_at", "updated_at", "id") VALUES ('2014-11-16 19:25:01', '2014-11-16 19:25:01', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "line_items"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "line_items" ("product_id", "cart_id", "created_at", "updated_at", "id") VALUES (NULL, NULL, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "line_items" ("product_id", "cart_id", "created_at", "updated_at", "id") VALUES (NULL, NULL, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 298486374)[0m
  [1m[35mFixture Delete (0.0ms)[0m  DELETE FROM "products"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "products" ("title", "description", "image_url", "price", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 'MyString', 9.99, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 980190962)[0m
  [1m[35mFixture Insert (0.4ms)[0m  INSERT INTO "products" ("title", "description", "image_url", "price", "ruby", "created_at", "updated_at", "id") VALUES ('Programming Ruby 1.9', 'Ruby is the fastest growing and most exciting dynamic language out there.  If you need to get working programs delivered fast, you should add Ruby to your toolbox.', 'ruby.png', 49.5, NULL, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 298486374)
SQLite3::SQLException: table products has no column named ruby: INSERT INTO "products" ("title", "description", "image_url", "price", "ruby", "created_at", "updated_at", "id") VALUES ('Programming Ruby 1.9', 'Ruby is the fastest growing and most exciting dynamic language out there.  If you need to get working programs delivered fast, you should add Ruby to your toolbox.', 'ruby.png', 49.5, NULL, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 298486374)
  [1m[36m (0.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "carts"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "carts" ("created_at", "updated_at", "id") VALUES ('2014-11-16 19:25:01', '2014-11-16 19:25:01', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "carts" ("created_at", "updated_at", "id") VALUES ('2014-11-16 19:25:01', '2014-11-16 19:25:01', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "line_items"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "line_items" ("product_id", "cart_id", "created_at", "updated_at", "id") VALUES (NULL, NULL, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "line_items" ("product_id", "cart_id", "created_at", "updated_at", "id") VALUES (NULL, NULL, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 298486374)
  [1m[36mFixture Delete (0.0ms)[0m  [1mDELETE FROM "products"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "products" ("title", "description", "image_url", "price", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 'MyString', 9.99, '2014-11-16 19:25:01', '2014-11-16 19:25:01', 980190962)
